numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2020/12/31-21:27:22  ... thread 3: (300000,48400000) ops and ( 320233.3,619685.2 ) ops/second in (0.9368,78.1042) seconds
2020/12/31-21:27:22  ... thread 4: (300000,48400000) ops and ( 306240.9,618827.3 ) ops/second in (0.9796,78.2124) seconds
2020/12/31-21:27:22  ... thread 2: (300000,48500000) ops and ( 306596.4,619626.2 ) ops/second in (0.9785,78.2730) seconds
2020/12/31-21:27:22  ... thread 5: (400000,48400000) ops and ( 309477.5,618066.8 ) ops/second in (1.2925,78.3087) seconds
2020/12/31-21:27:22  ... thread 7: (400000,48500000) ops and ( 310227.6,619239.1 ) ops/second in (1.2894,78.3219) seconds
2020/12/31-21:27:23  ... thread 5: (200000,48600000) ops and ( 284616.1,615101.2 ) ops/second in (0.7027,79.0114) seconds
2020/12/31-21:27:23  ... thread 7: (200000,48700000) ops and ( 287111.7,616311.2 ) ops/second in (0.6966,79.0185) seconds
2020/12/31-21:27:23  ... thread 0: (300000,48600000) ops and ( 292527.7,614868.1 ) ops/second in (1.0255,79.0413) seconds
2020/12/31-21:27:23  ... thread 1: (300000,48700000) ops and ( 295163.5,616085.5 ) ops/second in (1.0164,79.0475) seconds
2020/12/31-21:27:23  ... thread 6: (300000,48700000) ops and ( 291487.1,615776.9 ) ops/second in (1.0292,79.0871) seconds
2020/12/31-21:27:23  ... thread 3: (300000,48700000) ops and ( 293406.9,615469.0 ) ops/second in (1.0225,79.1266) seconds
2020/12/31-21:27:23  ... thread 4: (300000,48700000) ops and ( 290629.2,614552.2 ) ops/second in (1.0322,79.2447) seconds
2020/12/31-21:27:23  ... thread 2: (300000,48800000) ops and ( 287137.7,615246.5 ) ops/second in (1.0448,79.3178) seconds
2020/12/31-21:27:24  ... thread 2: (200000,49000000) ops and ( 270644.4,612065.6 ) ops/second in (0.7390,80.0568) seconds
2020/12/31-21:27:24  ... thread 5: (300000,48900000) ops and ( 280287.4,610626.3 ) ops/second in (1.0703,80.0817) seconds
2020/12/31-21:27:24  ... thread 7: (300000,49000000) ops and ( 278673.7,611773.1 ) ops/second in (1.0765,80.0951) seconds
2020/12/31-21:27:24  ... thread 0: (300000,48900000) ops and ( 282309.4,610456.3 ) ops/second in (1.0627,80.1040) seconds
2020/12/31-21:27:24  ... thread 1: (300000,49000000) ops and ( 281511.5,611634.9 ) ops/second in (1.0657,80.1131) seconds
2020/12/31-21:27:24  ... thread 6: (300000,49000000) ops and ( 273176.3,611084.8 ) ops/second in (1.0982,80.1853) seconds
2020/12/31-21:27:24  ... thread 3: (300000,49000000) ops and ( 278005.3,610928.7 ) ops/second in (1.0791,80.2058) seconds
2020/12/31-21:27:25  ... thread 4: (300000,49000000) ops and ( 273235.7,609887.8 ) ops/second in (1.0980,80.3426) seconds
2020/12/31-21:27:25  ... thread 4: (200000,49200000) ops and ( 272297.4,606829.5 ) ops/second in (0.7345,81.0771) seconds
2020/12/31-21:27:25  ... thread 2: (300000,49300000) ops and ( 272898.0,607471.4 ) ops/second in (1.0993,81.1561) seconds
2020/12/31-21:27:25  ... thread 5: (300000,49200000) ops and ( 273074.3,606058.2 ) ops/second in (1.0986,81.1803) seconds
2020/12/31-21:27:25  ... thread 7: (300000,49300000) ops and ( 273895.3,607214.9 ) ops/second in (1.0953,81.1904) seconds
2020/12/31-21:27:25  ... thread 0: (300000,49200000) ops and ( 269731.5,605790.3 ) ops/second in (1.1122,81.2162) seconds
2020/12/31-21:27:25  ... thread 1: (300000,49300000) ops and ( 263765.2,606765.3 ) ops/second in (1.1374,81.2505) seconds
2020/12/31-21:27:25  ... thread 6: (300000,49300000) ops and ( 270232.8,606430.1 ) ops/second in (1.1102,81.2954) seconds
2020/12/31-21:27:25  ... thread 3: (300000,49300000) ops and ( 267876.5,606204.6 ) ops/second in (1.1199,81.3257) seconds
2020/12/31-21:27:26  ... thread 1: (200000,49500000) ops and ( 263273.9,603583.6 ) ops/second in (0.7597,82.0102) seconds
2020/12/31-21:27:26  ... thread 6: (200000,49500000) ops and ( 263850.9,603265.4 ) ops/second in (0.7580,82.0534) seconds
2020/12/31-21:27:26  ... thread 3: (200000,49500000) ops and ( 264899.3,603065.1 ) ops/second in (0.7550,82.0807) seconds
2020/12/31-21:27:26  ... thread 4: (300000,49500000) ops and ( 258561.6,601915.9 ) ops/second in (1.1603,82.2374) seconds
2020/12/31-21:27:26  ... thread 2: (300000,49600000) ops and ( 263610.0,602716.1 ) ops/second in (1.1380,82.2941) seconds
2020/12/31-21:27:27  ... thread 5: (300000,49500000) ops and ( 259352.0,601187.5 ) ops/second in (1.1567,82.3370) seconds
2020/12/31-21:27:27  ... thread 7: (300000,49600000) ops and ( 261296.0,602391.5 ) ops/second in (1.1481,82.3385) seconds
2020/12/31-21:27:27  ... thread 0: (300000,49500000) ops and ( 257785.6,600874.1 ) ops/second in (1.1638,82.3800) seconds
2020/12/31-21:27:27  ... thread 4: (200000,49700000) ops and ( 261921.7,598788.1 ) ops/second in (0.7636,83.0010) seconds
2020/12/31-21:27:27  ... thread 2: (200000,49800000) ops and ( 259369.7,599528.8 ) ops/second in (0.7711,83.0652) seconds
2020/12/31-21:27:27  ... thread 7: (200000,49800000) ops and ( 259548.5,599212.7 ) ops/second in (0.7706,83.1091) seconds
2020/12/31-21:27:27  ... thread 5: (200000,49700000) ops and ( 251434.7,597840.9 ) ops/second in (0.7954,83.1325) seconds
2020/12/31-21:27:27  ... thread 0: (200000,49700000) ops and ( 254354.2,597597.9 ) ops/second in (0.7863,83.1663) seconds
2020/12/31-21:27:27  ... thread 1: (300000,49800000) ops and ( 256948.8,598717.9 ) ops/second in (1.1675,83.1777) seconds
2020/12/31-21:27:27  ... thread 6: (300000,49800000) ops and ( 262534.9,598585.5 ) ops/second in (1.1427,83.1961) seconds
2020/12/31-21:27:27  ... thread 3: (300000,49800000) ops and ( 258471.0,598260.3 ) ops/second in (1.1607,83.2414) seconds
2020/12/31-21:27:28  ... thread 3: (200000,50000000) ops and ( 256490.5,595088.5 ) ops/second in (0.7798,84.0211) seconds
2020/12/31-21:27:28  ... thread 4: (300000,50000000) ops and ( 255123.3,593987.3 ) ops/second in (1.1759,84.1769) seconds
2020/12/31-21:27:28  ... thread 2: (300000,50100000) ops and ( 257975.5,594813.1 ) ops/second in (1.1629,84.2281) seconds
2020/12/31-21:27:28  ... thread 7: (300000,50100000) ops and ( 258323.2,594514.9 ) ops/second in (1.1613,84.2704) seconds
2020/12/31-21:27:28  ... thread 5: (300000,50000000) ops and ( 258981.3,593184.1 ) ops/second in (1.1584,84.2909) seconds
2020/12/31-21:27:29  ... thread 1: (300000,50100000) ops and ( 259434.8,594065.8 ) ops/second in (1.1564,84.3341) seconds
2020/12/31-21:27:29  ... thread 0: (300000,50000000) ops and ( 252160.4,592726.0 ) ops/second in (1.1897,84.3560) seconds
2020/12/31-21:27:29  ... thread 6: (300000,50100000) ops and ( 256153.4,593831.9 ) ops/second in (1.1712,84.3673) seconds
2020/12/31-21:27:29  ... thread 7: (200000,50300000) ops and ( 265246.7,591594.9 ) ops/second in (0.7540,85.0244) seconds
2020/12/31-21:27:29  ... thread 5: (200000,50200000) ops and ( 255560.0,590078.3 ) ops/second in (0.7826,85.0735) seconds
2020/12/31-21:27:29  ... thread 1: (200000,50300000) ops and ( 264916.5,591145.4 ) ops/second in (0.7550,85.0891) seconds
2020/12/31-21:27:29  ... thread 6: (200000,50300000) ops and ( 262049.0,590857.4 ) ops/second in (0.7632,85.1305) seconds
2020/12/31-21:27:29  ... thread 0: (200000,50200000) ops and ( 258056.2,589679.2 ) ops/second in (0.7750,85.1310) seconds
2020/12/31-21:27:29  ... thread 3: (300000,50300000) ops and ( 261385.5,590591.6 ) ops/second in (1.1477,85.1688) seconds
2020/12/31-21:27:30  ... thread 4: (300000,50300000) ops and ( 259253.0,589448.1 ) ops/second in (1.1572,85.3341) seconds
2020/12/31-21:27:30  ... thread 2: (300000,50400000) ops and ( 259604.7,590276.3 ) ops/second in (1.1556,85.3837) seconds
2020/12/31-21:27:30  ... thread 4: (200000,50500000) ops and ( 264871.5,586601.3 ) ops/second in (0.7551,86.0891) seconds
2020/12/31-21:27:30  ... thread 2: (200000,50600000) ops and ( 268381.1,587491.2 ) ops/second in (0.7452,86.1289) seconds
2020/12/31-21:27:30  ... thread 7: (300000,50600000) ops and ( 266345.2,587342.5 ) ops/second in (1.1264,86.1508) seconds
2020/12/31-21:27:30  ... thread 5: (300000,50500000) ops and ( 263517.3,585766.0 ) ops/second in (1.1384,86.2119) seconds
2020/12/31-21:27:30  ... thread 1: (300000,50600000) ops and ( 259136.3,586688.8 ) ops/second in (1.1577,86.2467) seconds
2020/12/31-21:27:30  ... thread 0: (300000,50500000) ops and ( 268690.6,585523.8 ) ops/second in (1.1165,86.2476) seconds
2020/12/31-21:27:30  ... thread 6: (300000,50600000) ops and ( 264190.1,586557.3 ) ops/second in (1.1355,86.2661) seconds
2020/12/31-21:27:30  ... thread 3: (300000,50600000) ops and ( 267534.7,586393.4 ) ops/second in (1.1214,86.2902) seconds
2020/12/31-21:27:31  ... thread 1: (200000,50800000) ops and ( 265328.0,583904.5 ) ops/second in (0.7538,87.0005) seconds
2020/12/31-21:27:31  ... thread 0: (200000,50700000) ops and ( 265026.7,582743.9 ) ops/second in (0.7546,87.0022) seconds
2020/12/31-21:27:31  ... thread 3: (200000,50800000) ops and ( 275088.0,583792.4 ) ops/second in (0.7270,87.0172) seconds
2020/12/31-21:27:31  ... thread 6: (200000,50800000) ops and ( 258705.8,583645.4 ) ops/second in (0.7731,87.0392) seconds
2020/12/31-21:27:31  ... thread 4: (300000,50800000) ops and ( 271050.9,582595.9 ) ops/second in (1.1068,87.1959) seconds
2020/12/31-21:27:31  ... thread 2: (300000,50900000) ops and ( 275079.7,583584.8 ) ops/second in (1.0906,87.2195) seconds
2020/12/31-21:27:31  ... thread 7: (300000,50900000) ops and ( 269996.9,583301.6 ) ops/second in (1.1111,87.2619) seconds
2020/12/31-21:27:31  ... thread 5: (300000,50800000) ops and ( 270340.7,581757.4 ) ops/second in (1.1097,87.3216) seconds
2020/12/31-21:27:32  ... thread 5: (200000,51000000) ops and ( 287808.7,579436.7 ) ops/second in (0.6949,88.0165) seconds
2020/12/31-21:27:32  ... thread 1: (300000,51100000) ops and ( 278944.7,580180.7 ) ops/second in (1.0755,88.0760) seconds
2020/12/31-21:27:32  ... thread 0: (300000,51000000) ops and ( 279355.9,579044.7 ) ops/second in (1.0739,88.0761) seconds
2020/12/31-21:27:32  ... thread 3: (300000,51100000) ops and ( 282849.4,580168.4 ) ops/second in (1.0606,88.0779) seconds
2020/12/31-21:27:32  ... thread 6: (300000,51100000) ops and ( 279727.8,579946.2 ) ops/second in (1.0725,88.1116) seconds
2020/12/31-21:27:32  ... thread 4: (300000,51100000) ops and ( 284107.9,579024.5 ) ops/second in (1.0559,88.2519) seconds
2020/12/31-21:27:32  ... thread 2: (300000,51200000) ops and ( 280905.7,579923.5 ) ops/second in (1.0680,88.2875) seconds
2020/12/31-21:27:32  ... thread 7: (300000,51200000) ops and ( 283644.0,579713.1 ) ops/second in (1.0577,88.3195) seconds
2020/12/31-21:27:33  ... thread 5: (300000,51300000) ops and ( 292670.6,576135.4 ) ops/second in (1.0250,89.0416) seconds
2020/12/31-21:27:33  ... thread 1: (300000,51400000) ops and ( 304304.4,577126.9 ) ops/second in (0.9859,89.0619) seconds
2020/12/31-21:27:33  ... thread 3: (300000,51400000) ops and ( 300779.3,577040.0 ) ops/second in (0.9974,89.0753) seconds
2020/12/31-21:27:33  ... thread 0: (300000,51300000) ops and ( 300183.1,575916.0 ) ops/second in (0.9994,89.0755) seconds
2020/12/31-21:27:33  ... thread 6: (300000,51400000) ops and ( 297448.8,576749.1 ) ops/second in (1.0086,89.1202) seconds
2020/12/31-21:27:33  ... thread 4: (300000,51400000) ops and ( 301564.5,575931.7 ) ops/second in (0.9948,89.2467) seconds
2020/12/31-21:27:33  ... thread 2: (300000,51500000) ops and ( 310512.4,577007.2 ) ops/second in (0.9661,89.2537) seconds
2020/12/31-21:27:33  ... thread 7: (300000,51500000) ops and ( 306885.9,576726.4 ) ops/second in (0.9776,89.2971) seconds
2020/12/31-21:27:34  ... thread 0: (300000,51600000) ops and ( 324119.7,573326.5 ) ops/second in (0.9256,90.0011) seconds
2020/12/31-21:27:34  ... thread 3: (300000,51700000) ops and ( 323348.7,574424.9 ) ops/second in (0.9278,90.0031) seconds
2020/12/31-21:27:34  ... thread 1: (300000,51700000) ops and ( 317828.3,574407.6 ) ops/second in (0.9439,90.0058) seconds
2020/12/31-21:27:34  ... thread 6: (300000,51700000) ops and ( 335142.4,574346.5 ) ops/second in (0.8951,90.0153) seconds
2020/12/31-21:27:34  ... thread 4: (300000,51700000) ops and ( 332864.4,573501.6 ) ops/second in (0.9013,90.1480) seconds
2020/12/31-21:27:34  ... thread 2: (300000,51800000) ops and ( 330258.3,574521.2 ) ops/second in (0.9084,90.1620) seconds
2020/12/31-21:27:34  ... thread 7: (300000,51800000) ops and ( 330251.7,574244.3 ) ops/second in (0.9084,90.2055) seconds
2020/12/31-21:27:34  ... thread 5: (400000,51700000) ops and ( 321996.4,572638.6 ) ops/second in (1.2423,90.2838) seconds
2020/12/31-21:27:35  ... thread 2: (300000,52100000) ops and ( 357670.4,572522.5 ) ops/second in (0.8388,91.0008) seconds
2020/12/31-21:27:35  ... thread 7: (300000,52100000) ops and ( 369435.4,572417.0 ) ops/second in (0.8121,91.0176) seconds
2020/12/31-21:27:35  ... thread 5: (300000,52000000) ops and ( 369853.9,570833.0 ) ops/second in (0.8111,91.0949) seconds
2020/12/31-21:27:35  ... thread 0: (400000,52000000) ops and ( 360160.5,570728.1 ) ops/second in (1.1106,91.1117) seconds
2020/12/31-21:27:35  ... thread 3: (400000,52100000) ops and ( 358561.4,571782.0 ) ops/second in (1.1156,91.1186) seconds
2020/12/31-21:27:35  ... thread 6: (400000,52100000) ops and ( 359690.6,571727.0 ) ops/second in (1.1121,91.1274) seconds
2020/12/31-21:27:35  ... thread 1: (400000,52100000) ops and ( 356518.9,571725.0 ) ops/second in (1.1220,91.1277) seconds
2020/12/31-21:27:35  ... thread 4: (400000,52100000) ops and ( 373919.8,571161.0 ) ops/second in (1.0697,91.2177) seconds
2020/12/31-21:27:36  ... thread 2: (400000,52500000) ops and ( 398718.9,570627.3 ) ops/second in (1.0032,92.0040) seconds
2020/12/31-21:27:36  ... thread 7: (400000,52500000) ops and ( 404503.3,570612.3 ) ops/second in (0.9889,92.0064) seconds
2020/12/31-21:27:36  ... thread 5: (400000,52400000) ops and ( 414583.8,569195.4 ) ops/second in (0.9648,92.0598) seconds
2020/12/31-21:27:36  ... thread 6: (400000,52500000) ops and ( 423917.4,570212.2 ) ops/second in (0.9436,92.0710) seconds
2020/12/31-21:27:36  ... thread 1: (400000,52500000) ops and ( 418016.5,570127.7 ) ops/second in (0.9569,92.0846) seconds
2020/12/31-21:27:36  ... thread 0: (400000,52400000) ops and ( 404977.6,568950.5 ) ops/second in (0.9877,92.0994) seconds
2020/12/31-21:27:36  ... thread 3: (400000,52500000) ops and ( 403562.2,569971.9 ) ops/second in (0.9912,92.1098) seconds
2020/12/31-21:27:36  ... thread 4: (400000,52500000) ops and ( 424668.1,569663.8 ) ops/second in (0.9419,92.1596) seconds
2020/12/31-21:27:37  ... thread 7: (500000,53000000) ops and ( 480146.9,569599.9 ) ops/second in (1.0413,93.0478) seconds
2020/12/31-21:27:37  ... thread 2: (500000,53000000) ops and ( 474622.9,569540.5 ) ops/second in (1.0535,93.0575) seconds
2020/12/31-21:27:37  ... thread 6: (500000,53000000) ops and ( 490773.5,569342.8 ) ops/second in (1.0188,93.0898) seconds
2020/12/31-21:27:37  ... thread 5: (500000,52900000) ops and ( 481636.2,568219.1 ) ops/second in (1.0381,93.0979) seconds
2020/12/31-21:27:37  ... thread 1: (500000,53000000) ops and ( 475646.9,569061.3 ) ops/second in (1.0512,93.1358) seconds
2020/12/31-21:27:37  ... thread 3: (500000,53000000) ops and ( 486286.2,569048.0 ) ops/second in (1.0282,93.1380) seconds
2020/12/31-21:27:37  ... thread 0: (500000,52900000) ops and ( 478212.6,567932.0 ) ops/second in (1.0456,93.1450) seconds
2020/12/31-21:27:37  ... thread 4: (500000,53000000) ops and ( 489598.0,568786.3 ) ops/second in (1.0212,93.1809) seconds
2020/12/31-21:27:38  ... thread 1: (500000,53500000) ops and ( 568086.9,569052.2 ) ops/second in (0.8801,94.0160) seconds
2020/12/31-21:27:38  ... thread 0: (500000,53400000) ops and ( 565112.2,567905.4 ) ops/second in (0.8848,94.0297) seconds
2020/12/31-21:27:38  ... thread 3: (500000,53500000) ops and ( 555054.8,568914.0 ) ops/second in (0.9008,94.0388) seconds
2020/12/31-21:27:38  ... thread 4: (500000,53500000) ops and ( 577101.3,568862.9 ) ops/second in (0.8664,94.0473) seconds
2020/12/31-21:27:38  ... thread 7: (600000,53600000) ops and ( 559557.9,569485.5 ) ops/second in (1.0723,94.1200) seconds
2020/12/31-21:27:38  ... thread 2: (600000,53600000) ops and ( 561095.9,569444.5 ) ops/second in (1.0693,94.1268) seconds
2020/12/31-21:27:38  ... thread 6: (600000,53600000) ops and ( 577829.3,569436.4 ) ops/second in (1.0384,94.1282) seconds
2020/12/31-21:27:38  ... thread 5: (600000,53500000) ops and ( 574924.1,568293.4 ) ops/second in (1.0436,94.1415) seconds
2020/12/31-21:27:39  ... thread 7: (600000,54200000) ops and ( 672813.2,570455.3 ) ops/second in (0.8918,95.0118) seconds
2020/12/31-21:27:39  ... thread 2: (600000,54200000) ops and ( 654734.5,570266.9 ) ops/second in (0.9164,95.0432) seconds
2020/12/31-21:27:39  ... thread 6: (600000,54200000) ops and ( 649904.2,570218.0 ) ops/second in (0.9232,95.0514) seconds
2020/12/31-21:27:39  ... thread 5: (600000,54100000) ops and ( 652108.0,569104.6 ) ops/second in (0.9201,95.0616) seconds
2020/12/31-21:27:39  ... thread 1: (700000,54200000) ops and ( 658215.8,570049.5 ) ops/second in (1.0635,95.0795) seconds
2020/12/31-21:27:39  ... thread 0: (700000,54100000) ops and ( 653083.2,568865.4 ) ops/second in (1.0718,95.1016) seconds
2020/12/31-21:27:39  ... thread 3: (700000,54200000) ops and ( 654670.0,569878.1 ) ops/second in (1.0692,95.1081) seconds
2020/12/31-21:27:39  ... thread 4: (700000,54200000) ops and ( 654335.3,569824.2 ) ops/second in (1.0698,95.1171) seconds
2020/12/31-21:27:40  ... thread 6: (700000,54900000) ops and ( 733048.0,571837.5 ) ops/second in (0.9549,96.0063) seconds
2020/12/31-21:27:40  ... thread 2: (700000,54900000) ops and ( 722682.8,571804.5 ) ops/second in (0.9686,96.0118) seconds
2020/12/31-21:27:40  ... thread 5: (700000,54800000) ops and ( 731961.8,570726.7 ) ops/second in (0.9563,96.0179) seconds
2020/12/31-21:27:40  ... thread 1: (700000,54900000) ops and ( 732221.4,571663.9 ) ops/second in (0.9560,96.0355) seconds
2020/12/31-21:27:40  ... thread 3: (700000,54900000) ops and ( 733727.2,571505.3 ) ops/second in (0.9540,96.0621) seconds
2020/12/31-21:27:40  ... thread 4: (700000,54900000) ops and ( 734866.5,571460.6 ) ops/second in (0.9526,96.0696) seconds
2020/12/31-21:27:40  ... thread 0: (700000,54800000) ops and ( 721991.9,570410.8 ) ops/second in (0.9695,96.0711) seconds
2020/12/31-21:27:40  ... thread 7: (800000,55000000) ops and ( 729342.7,572268.7 ) ops/second in (1.0969,96.1087) seconds
2020/12/31-21:27:41  ... thread 7: (700000,55700000) ops and ( 772309.0,574137.6 ) ops/second in (0.9064,97.0151) seconds
2020/12/31-21:27:41  ... thread 6: (800000,55700000) ops and ( 767646.0,573940.2 ) ops/second in (1.0421,97.0484) seconds
2020/12/31-21:27:41  ... thread 5: (800000,55600000) ops and ( 771219.6,572869.5 ) ops/second in (1.0373,97.0553) seconds
2020/12/31-21:27:41  ... thread 2: (800000,55700000) ops and ( 764228.7,573879.9 ) ops/second in (1.0468,97.0586) seconds
2020/12/31-21:27:41  ... thread 1: (800000,55700000) ops and ( 765557.6,573751.0 ) ops/second in (1.0450,97.0804) seconds
2020/12/31-21:27:41  ... thread 3: (800000,55700000) ops and ( 770981.8,573637.0 ) ops/second in (1.0376,97.0997) seconds
2020/12/31-21:27:41  ... thread 0: (800000,55600000) ops and ( 765781.8,572512.4 ) ops/second in (1.0447,97.1158) seconds
2020/12/31-21:27:41  ... thread 4: (800000,55700000) ops and ( 763839.1,573535.3 ) ops/second in (1.0473,97.1170) seconds
2020/12/31-21:27:42  ... thread 0: (700000,56300000) ops and ( 781261.3,574420.7 ) ops/second in (0.8960,98.0118) seconds
2020/12/31-21:27:42  ... thread 4: (700000,56400000) ops and ( 779556.0,575422.7 ) ops/second in (0.8979,98.0149) seconds
