numactl -N 0 ./hash_bench  --thread=8 --benchmarks=load,readrandom,rehash,readrandom --stats_interval=10000000 --read=500000000 --num=1000000000 --no_rehash=false
2021/01/01-09:27:22  ... thread 2: (300000,48800000) ops and ( 358128.1,625088.3 ) ops/second in (0.8377,78.0690) seconds
2021/01/01-09:27:22  ... thread 5: (400000,48700000) ops and ( 357201.9,623124.7 ) ops/second in (1.1198,78.1545) seconds
2021/01/01-09:27:23  ... thread 4: (400000,48900000) ops and ( 357081.6,625366.1 ) ops/second in (1.1202,78.1942) seconds
2021/01/01-09:27:23  ... thread 6: (400000,48800000) ops and ( 360208.5,623756.4 ) ops/second in (1.1105,78.2357) seconds
2021/01/01-09:27:23  ... thread 7: (400000,48800000) ops and ( 357292.5,623740.8 ) ops/second in (1.1195,78.2376) seconds
2021/01/01-09:27:23  ... thread 3: (400000,48900000) ops and ( 359234.4,624865.3 ) ops/second in (1.1135,78.2569) seconds
2021/01/01-09:27:23  ... thread 5: (300000,49000000) ops and ( 346413.9,620092.2 ) ops/second in (0.8660,79.0205) seconds
2021/01/01-09:27:23  ... thread 4: (300000,49200000) ops and ( 353258.3,622442.6 ) ops/second in (0.8492,79.0434) seconds
2021/01/01-09:27:23  ... thread 7: (300000,49100000) ops and ( 347689.8,620729.6 ) ops/second in (0.8628,79.1005) seconds
2021/01/01-09:27:23  ... thread 6: (300000,49100000) ops and ( 346529.6,620722.2 ) ops/second in (0.8657,79.1014) seconds
2021/01/01-09:27:23  ... thread 3: (300000,49200000) ops and ( 351197.2,621910.3 ) ops/second in (0.8542,79.1111) seconds
2021/01/01-09:27:23  ... thread 0: (400000,49200000) ops and ( 348250.3,621326.5 ) ops/second in (1.1486,79.1854) seconds
2021/01/01-09:27:24  ... thread 1: (400000,49200000) ops and ( 346918.7,621198.8 ) ops/second in (1.1530,79.2017) seconds
2021/01/01-09:27:24  ... thread 2: (400000,49200000) ops and ( 346590.4,621031.2 ) ops/second in (1.1541,79.2231) seconds
2021/01/01-09:27:24  ... thread 0: (300000,49500000) ops and ( 338381.2,618193.7 ) ops/second in (0.8866,80.0720) seconds
2021/01/01-09:27:24  ... thread 1: (300000,49500000) ops and ( 341529.3,618131.1 ) ops/second in (0.8784,80.0801) seconds
2021/01/01-09:27:24  ... thread 2: (300000,49500000) ops and ( 342560.4,617986.6 ) ops/second in (0.8758,80.0988) seconds
2021/01/01-09:27:24  ... thread 5: (400000,49400000) ops and ( 343762.8,616082.2 ) ops/second in (1.1636,80.1841) seconds
2021/01/01-09:27:25  ... thread 4: (400000,49600000) ops and ( 343360.3,618389.2 ) ops/second in (1.1650,80.2084) seconds
2021/01/01-09:27:25  ... thread 6: (400000,49500000) ops and ( 344881.7,616736.2 ) ops/second in (1.1598,80.2612) seconds
2021/01/01-09:27:25  ... thread 7: (400000,49500000) ops and ( 342084.1,616670.6 ) ops/second in (1.1693,80.2698) seconds
2021/01/01-09:27:25  ... thread 3: (400000,49600000) ops and ( 343318.8,617867.0 ) ops/second in (1.1651,80.2762) seconds
2021/01/01-09:27:25  ... thread 5: (300000,49700000) ops and ( 335251.7,612982.7 ) ops/second in (0.8949,81.0790) seconds
2021/01/01-09:27:25  ... thread 4: (300000,49900000) ops and ( 341260.4,615384.8 ) ops/second in (0.8791,81.0875) seconds
2021/01/01-09:27:25  ... thread 6: (300000,49800000) ops and ( 340266.8,613732.2 ) ops/second in (0.8817,81.1429) seconds
2021/01/01-09:27:25  ... thread 7: (300000,49800000) ops and ( 340656.7,613675.2 ) ops/second in (0.8807,81.1504) seconds
2021/01/01-09:27:25  ... thread 3: (300000,49900000) ops and ( 338023.2,614806.9 ) ops/second in (0.8875,81.1637) seconds
2021/01/01-09:27:26  ... thread 0: (400000,49900000) ops and ( 339319.5,614147.6 ) ops/second in (1.1788,81.2508) seconds
2021/01/01-09:27:26  ... thread 1: (400000,49900000) ops and ( 337221.5,614030.9 ) ops/second in (1.1862,81.2663) seconds
2021/01/01-09:27:26  ... thread 2: (400000,49900000) ops and ( 341851.1,614010.8 ) ops/second in (1.1701,81.2689) seconds
2021/01/01-09:27:26  ... thread 6: (300000,50100000) ops and ( 342279.4,610831.4 ) ops/second in (0.8765,82.0194) seconds
2021/01/01-09:27:26  ... thread 7: (300000,50100000) ops and ( 341004.0,610750.9 ) ops/second in (0.8798,82.0302) seconds
2021/01/01-09:27:26  ... thread 3: (300000,50200000) ops and ( 340178.5,611855.0 ) ops/second in (0.8819,82.0456) seconds
2021/01/01-09:27:26  ... thread 0: (300000,50200000) ops and ( 339126.4,611185.6 ) ops/second in (0.8846,82.1354) seconds
2021/01/01-09:27:26  ... thread 1: (300000,50200000) ops and ( 341403.3,611114.5 ) ops/second in (0.8787,82.1450) seconds
2021/01/01-09:27:26  ... thread 2: (300000,50200000) ops and ( 342115.0,611108.3 ) ops/second in (0.8769,82.1458) seconds
2021/01/01-09:27:27  ... thread 5: (400000,50100000) ops and ( 340036.6,609079.3 ) ops/second in (1.1763,82.2553) seconds
2021/01/01-09:27:27  ... thread 4: (400000,50300000) ops and ( 338761.4,611414.5 ) ops/second in (1.1808,82.2683) seconds
2021/01/01-09:27:27  ... thread 1: (300000,50500000) ops and ( 349777.5,608414.1 ) ops/second in (0.8577,83.0027) seconds
2021/01/01-09:27:27  ... thread 4: (300000,50600000) ops and ( 351931.3,608753.4 ) ops/second in (0.8524,83.1207) seconds
2021/01/01-09:27:27  ... thread 5: (300000,50400000) ops and ( 346202.0,606338.8 ) ops/second in (0.8665,83.1218) seconds
2021/01/01-09:27:27  ... thread 7: (400000,50500000) ops and ( 351347.2,607200.0 ) ops/second in (1.1385,83.1686) seconds
2021/01/01-09:27:27  ... thread 6: (400000,50500000) ops and ( 347239.1,607180.6 ) ops/second in (1.1519,83.1713) seconds
2021/01/01-09:27:27  ... thread 3: (400000,50600000) ops and ( 351306.5,608288.7 ) ops/second in (1.1386,83.1842) seconds
2021/01/01-09:27:28  ... thread 0: (400000,50600000) ops and ( 351034.9,607625.8 ) ops/second in (1.1395,83.2749) seconds
2021/01/01-09:27:28  ... thread 2: (400000,50600000) ops and ( 352855.0,607593.0 ) ops/second in (1.1336,83.2794) seconds
2021/01/01-09:27:28  ... thread 3: (300000,50900000) ops and ( 365752.9,605920.5 ) ops/second in (0.8202,84.0044) seconds
2021/01/01-09:27:28  ... thread 7: (300000,50800000) ops and ( 357594.1,604707.3 ) ops/second in (0.8389,84.0076) seconds
2021/01/01-09:27:28  ... thread 6: (300000,50800000) ops and ( 355283.5,604648.9 ) ops/second in (0.8444,84.0157) seconds
2021/01/01-09:27:28  ... thread 2: (300000,50900000) ops and ( 366190.8,605241.3 ) ops/second in (0.8192,84.0987) seconds
2021/01/01-09:27:28  ... thread 0: (300000,50900000) ops and ( 358363.9,605145.0 ) ops/second in (0.8371,84.1121) seconds
2021/01/01-09:27:28  ... thread 1: (400000,50900000) ops and ( 357045.9,605066.5 ) ops/second in (1.1203,84.1230) seconds
2021/01/01-09:27:29  ... thread 5: (400000,50800000) ops and ( 362703.2,603148.7 ) ops/second in (1.1028,84.2247) seconds
2021/01/01-09:27:29  ... thread 4: (400000,51000000) ops and ( 360585.8,605485.0 ) ops/second in (1.1093,84.2300) seconds
2021/01/01-09:27:29  ... thread 4: (300000,51300000) ops and ( 386306.7,603482.7 ) ops/second in (0.7766,85.0066) seconds
2021/01/01-09:27:29  ... thread 5: (300000,51100000) ops and ( 382943.7,601119.3 ) ops/second in (0.7834,85.0081) seconds
2021/01/01-09:27:29  ... thread 3: (400000,51300000) ops and ( 380876.2,603141.8 ) ops/second in (1.0502,85.0546) seconds
2021/01/01-09:27:29  ... thread 7: (400000,51200000) ops and ( 381309.4,601952.1 ) ops/second in (1.0490,85.0566) seconds
2021/01/01-09:27:29  ... thread 6: (400000,51200000) ops and ( 379322.4,601855.8 ) ops/second in (1.0545,85.0702) seconds
2021/01/01-09:27:29  ... thread 2: (400000,51300000) ops and ( 382980.7,602514.9 ) ops/second in (1.0444,85.1431) seconds
2021/01/01-09:27:29  ... thread 1: (400000,51300000) ops and ( 385220.6,602385.9 ) ops/second in (1.0384,85.1614) seconds
2021/01/01-09:27:29  ... thread 0: (400000,51300000) ops and ( 379457.7,602351.6 ) ops/second in (1.0541,85.1662) seconds
2021/01/01-09:27:30  ... thread 3: (400000,51700000) ops and ( 414565.8,601026.6 ) ops/second in (0.9649,86.0195) seconds
2021/01/01-09:27:30  ... thread 7: (400000,51600000) ops and ( 414114.7,599842.9 ) ops/second in (0.9659,86.0225) seconds
2021/01/01-09:27:30  ... thread 6: (400000,51600000) ops and ( 418853.4,599824.2 ) ops/second in (0.9550,86.0252) seconds
2021/01/01-09:27:30  ... thread 2: (400000,51700000) ops and ( 415836.7,600429.4 ) ops/second in (0.9619,86.1050) seconds
2021/01/01-09:27:30  ... thread 0: (400000,51700000) ops and ( 416313.7,600276.2 ) ops/second in (0.9608,86.1270) seconds
2021/01/01-09:27:30  ... thread 1: (400000,51700000) ops and ( 412977.8,600255.9 ) ops/second in (0.9686,86.1299) seconds
2021/01/01-09:27:31  ... thread 4: (500000,51800000) ops and ( 417513.9,600899.2 ) ops/second in (1.1976,86.2041) seconds
2021/01/01-09:27:31  ... thread 5: (500000,51600000) ops and ( 410649.3,598429.7 ) ops/second in (1.2176,86.2257) seconds
2021/01/01-09:27:31  ... thread 0: (400000,52100000) ops and ( 454702.5,598804.3 ) ops/second in (0.8797,87.0067) seconds
2021/01/01-09:27:31  ... thread 4: (400000,52200000) ops and ( 472754.6,599653.6 ) ops/second in (0.8461,87.0503) seconds
2021/01/01-09:27:31  ... thread 5: (400000,52000000) ops and ( 464887.6,597110.3 ) ops/second in (0.8604,87.0861) seconds
2021/01/01-09:27:31  ... thread 6: (500000,52100000) ops and ( 464574.8,598153.1 ) ops/second in (1.0763,87.1015) seconds
2021/01/01-09:27:31  ... thread 3: (500000,52200000) ops and ( 461770.9,599295.5 ) ops/second in (1.0828,87.1023) seconds
2021/01/01-09:27:31  ... thread 7: (500000,52100000) ops and ( 461684.8,598125.2 ) ops/second in (1.0830,87.1055) seconds
2021/01/01-09:27:31  ... thread 2: (500000,52200000) ops and ( 463870.9,598741.1 ) ops/second in (1.0779,87.1829) seconds
2021/01/01-09:27:32  ... thread 1: (500000,52200000) ops and ( 466408.3,598610.5 ) ops/second in (1.0720,87.2019) seconds
2021/01/01-09:27:32  ... thread 4: (500000,52700000) ops and ( 519453.0,598776.5 ) ops/second in (0.9626,88.0128) seconds
2021/01/01-09:27:32  ... thread 5: (500000,52500000) ops and ( 524916.7,596329.2 ) ops/second in (0.9525,88.0386) seconds
2021/01/01-09:27:32  ... thread 6: (500000,52600000) ops and ( 526208.9,597376.7 ) ops/second in (0.9502,88.0516) seconds
2021/01/01-09:27:32  ... thread 3: (500000,52700000) ops and ( 524053.0,598480.2 ) ops/second in (0.9541,88.0564) seconds
2021/01/01-09:27:32  ... thread 7: (500000,52600000) ops and ( 525489.9,597340.4 ) ops/second in (0.9515,88.0570) seconds
2021/01/01-09:27:32  ... thread 2: (500000,52700000) ops and ( 533974.1,598052.9 ) ops/second in (0.9364,88.1193) seconds
2021/01/01-09:27:32  ... thread 1: (500000,52700000) ops and ( 532404.8,597905.1 ) ops/second in (0.9391,88.1411) seconds
2021/01/01-09:27:32  ... thread 0: (600000,52700000) ops and ( 523667.6,597827.7 ) ops/second in (1.1458,88.1525) seconds
2021/01/01-09:27:33  ... thread 4: (600000,53300000) ops and ( 601992.6,598812.5 ) ops/second in (0.9967,89.0095) seconds
2021/01/01-09:27:33  ... thread 5: (600000,53100000) ops and ( 601718.5,596389.6 ) ops/second in (0.9971,89.0358) seconds
2021/01/01-09:27:33  ... thread 6: (600000,53200000) ops and ( 603925.5,597449.8 ) ops/second in (0.9935,89.0451) seconds
2021/01/01-09:27:33  ... thread 7: (600000,53200000) ops and ( 605033.9,597426.0 ) ops/second in (0.9917,89.0487) seconds
2021/01/01-09:27:33  ... thread 3: (600000,53300000) ops and ( 603284.3,598533.9 ) ops/second in (0.9946,89.0509) seconds
2021/01/01-09:27:33  ... thread 2: (600000,53300000) ops and ( 608524.2,598168.7 ) ops/second in (0.9860,89.1053) seconds
2021/01/01-09:27:33  ... thread 1: (600000,53300000) ops and ( 606369.9,597999.0 ) ops/second in (0.9895,89.1306) seconds
2021/01/01-09:27:33  ... thread 0: (600000,53300000) ops and ( 608739.7,597948.4 ) ops/second in (0.9856,89.1381) seconds
2021/01/01-09:27:34  ... thread 1: (600000,53900000) ops and ( 681048.9,598811.9 ) ops/second in (0.8810,90.0116) seconds
2021/01/01-09:27:34  ... thread 0: (600000,53900000) ops and ( 678349.3,598738.4 ) ops/second in (0.8845,90.0226) seconds
2021/01/01-09:27:34  ... thread 4: (700000,54000000) ops and ( 674915.4,599689.1 ) ops/second in (1.0372,90.0467) seconds
2021/01/01-09:27:34  ... thread 5: (700000,53800000) ops and ( 676976.0,597314.7 ) ops/second in (1.0340,90.0698) seconds
2021/01/01-09:27:34  ... thread 6: (700000,53900000) ops and ( 679713.9,598390.3 ) ops/second in (1.0298,90.0750) seconds
2021/01/01-09:27:34  ... thread 3: (700000,54000000) ops and ( 679727.1,599462.1 ) ops/second in (1.0298,90.0808) seconds
2021/01/01-09:27:34  ... thread 7: (700000,53900000) ops and ( 669717.4,598264.7 ) ops/second in (1.0452,90.0939) seconds
2021/01/01-09:27:34  ... thread 2: (700000,54000000) ops and ( 684914.1,599152.4 ) ops/second in (1.0220,90.1273) seconds
2021/01/01-09:27:35  ... thread 4: (700000,54700000) ops and ( 732107.3,601080.4 ) ops/second in (0.9561,91.0028) seconds
2021/01/01-09:27:35  ... thread 6: (700000,54600000) ops and ( 734999.2,599819.6 ) ops/second in (0.9524,91.0274) seconds
2021/01/01-09:27:35  ... thread 5: (700000,54500000) ops and ( 726791.7,598684.6 ) ops/second in (0.9631,91.0329) seconds
2021/01/01-09:27:35  ... thread 3: (700000,54700000) ops and ( 732498.0,600858.6 ) ops/second in (0.9556,91.0364) seconds
2021/01/01-09:27:35  ... thread 7: (700000,54600000) ops and ( 730228.5,599654.0 ) ops/second in (0.9586,91.0525) seconds
2021/01/01-09:27:35  ... thread 2: (700000,54700000) ops and ( 736683.1,600587.3 ) ops/second in (0.9502,91.0775) seconds
2021/01/01-09:27:35  ... thread 1: (800000,54700000) ops and ( 734677.6,600435.9 ) ops/second in (1.0889,91.1005) seconds
2021/01/01-09:27:35  ... thread 0: (800000,54700000) ops and ( 728158.4,600298.8 ) ops/second in (1.0987,91.1213) seconds
2021/01/01-09:27:36  ... thread 2: (700000,55400000) ops and ( 757839.0,602166.1 ) ops/second in (0.9237,92.0012) seconds
2021/01/01-09:27:36  ... thread 1: (700000,55400000) ops and ( 753582.7,601981.7 ) ops/second in (0.9289,92.0294) seconds
2021/01/01-09:27:36  ... thread 0: (700000,55400000) ops and ( 758741.8,601886.9 ) ops/second in (0.9226,92.0439) seconds
2021/01/01-09:27:36  ... thread 4: (800000,55500000) ops and ( 753730.0,602840.3 ) ops/second in (1.0614,92.0642) seconds
2021/01/01-09:27:36  ... thread 6: (800000,55400000) ops and ( 755331.9,601608.2 ) ops/second in (1.0591,92.0865) seconds
2021/01/01-09:27:36  ... thread 3: (800000,55500000) ops and ( 760658.0,602683.6 ) ops/second in (1.0517,92.0881) seconds
2021/01/01-09:27:36  ... thread 5: (800000,55300000) ops and ( 756589.9,600497.6 ) ops/second in (1.0574,92.0903) seconds
2021/01/01-09:27:36  ... thread 7: (800000,55400000) ops and ( 758877.2,601476.4 ) ops/second in (1.0542,92.1067) seconds
2021/01/01-09:27:37  ... thread 7: (700000,56100000) ops and ( 774156.4,603155.1 ) ops/second in (0.9042,93.0109) seconds
2021/01/01-09:27:37  ... thread 2: (800000,56200000) ops and ( 772472.2,604061.8 ) ops/second in (1.0356,93.0368) seconds
2021/01/01-09:27:37  ... thread 1: (800000,56200000) ops and ( 768221.0,603841.7 ) ops/second in (1.0414,93.0708) seconds
2021/01/01-09:27:37  ... thread 0: (800000,56200000) ops and ( 770729.2,603769.7 ) ops/second in (1.0380,93.0818) seconds
2021/01/01-09:27:37  ... thread 4: (800000,56300000) ops and ( 775459.0,604753.1 ) ops/second in (1.0316,93.0958) seconds
2021/01/01-09:27:37  ... thread 3: (800000,56300000) ops and ( 775307.2,604596.4 ) ops/second in (1.0318,93.1200) seconds
2021/01/01-09:27:37  ... thread 6: (800000,56200000) ops and ( 768691.9,603475.4 ) ops/second in (1.0407,93.1272) seconds
2021/01/01-09:27:37  ... thread 5: (800000,56100000) ops and ( 769206.4,602381.7 ) ops/second in (1.0400,93.1303) seconds
2021/01/01-09:27:38  ... thread 4: (700000,57000000) ops and ( 773870.6,606380.5 ) ops/second in (0.9045,94.0004) seconds
2021/01/01-09:27:38  ... thread 3: (700000,57000000) ops and ( 780135.5,606271.8 ) ops/second in (0.8973,94.0172) seconds
2021/01/01-09:27:38  ... thread 6: (700000,56900000) ops and ( 776707.6,605135.8 ) ops/second in (0.9012,94.0285) seconds
2021/01/01-09:27:38  ... thread 5: (700000,56800000) ops and ( 774817.1,604038.4 ) ops/second in (0.9034,94.0338) seconds
2021/01/01-09:27:38  ... thread 7: (800000,56900000) ops and ( 774390.1,605036.1 ) ops/second in (1.0331,94.0440) seconds
2021/01/01-09:27:38  ... thread 2: (800000,57000000) ops and ( 769877.8,605893.3 ) ops/second in (1.0391,94.0760) seconds
2021/01/01-09:27:38  ... thread 1: (800000,57000000) ops and ( 776647.8,605733.3 ) ops/second in (1.0301,94.1008) seconds
2021/01/01-09:27:38  ... thread 0: (800000,57000000) ops and ( 778994.4,605681.9 ) ops/second in (1.0270,94.1088) seconds
2021/01/01-09:27:39  ... thread 1: (700000,57700000) ops and ( 773440.5,607330.9 ) ops/second in (0.9050,95.0059) seconds
2021/01/01-09:27:39  ... thread 0: (700000,57700000) ops and ( 770454.2,607257.4 ) ops/second in (0.9086,95.0174) seconds
2021/01/01-09:27:39  ... thread 4: (800000,57800000) ops and ( 777046.8,608229.5 ) ops/second in (1.0295,95.0299) seconds
2021/01/01-09:27:39  ... thread 3: (800000,57800000) ops and ( 776745.0,608119.0 ) ops/second in (1.0299,95.0472) seconds
2021/01/01-09:27:39  ... thread 6: (800000,57700000) ops and ( 774226.0,606973.8 ) ops/second in (1.0333,95.0618) seconds
2021/01/01-09:27:39  ... thread 5: (800000,57600000) ops and ( 772869.2,605876.6 ) ops/second in (1.0351,95.0689) seconds
2021/01/01-09:27:39  ... thread 7: (800000,57700000) ops and ( 774493.6,606877.1 ) ops/second in (1.0329,95.0769) seconds
2021/01/01-09:27:39  ... thread 2: (800000,57800000) ops and ( 774876.2,607727.7 ) ops/second in (1.0324,95.1084) seconds
2021/01/01-09:27:40  ... thread 2: (700000,58500000) ops and ( 772165.0,609280.3 ) ops/second in (0.9065,96.0149) seconds
2021/01/01-09:27:40  ... thread 1: (800000,58500000) ops and ( 770614.2,609095.8 ) ops/second in (1.0381,96.0440) seconds
2021/01/01-09:27:40  ... thread 0: (800000,58500000) ops and ( 770818.4,609024.6 ) ops/second in (1.0379,96.0552) seconds
2021/01/01-09:27:40  ... thread 4: (800000,58600000) ops and ( 776139.9,610031.2 ) ops/second in (1.0307,96.0607) seconds
2021/01/01-09:27:40  ... thread 3: (800000,58600000) ops and ( 776111.3,609921.3 ) ops/second in (1.0308,96.0780) seconds
2021/01/01-09:27:40  ... thread 6: (800000,58500000) ops and ( 775398.2,608782.1 ) ops/second in (1.0317,96.0935) seconds
2021/01/01-09:27:40  ... thread 5: (800000,58400000) ops and ( 774598.6,607689.8 ) ops/second in (1.0328,96.1017) seconds
2021/01/01-09:27:40  ... thread 7: (800000,58500000) ops and ( 775074.4,608683.5 ) ops/second in (1.0322,96.1091) seconds
2021/01/01-09:27:41  ... thread 5: (700000,59100000) ops and ( 775982.7,609254.9 ) ops/second in (0.9021,97.0037) seconds
2021/01/01-09:27:41  ... thread 7: (700000,59200000) ops and ( 775235.0,610233.7 ) ops/second in (0.9030,97.0120) seconds
2021/01/01-09:27:41  ... thread 2: (800000,59300000) ops and ( 775522.9,611047.3 ) ops/second in (1.0316,97.0465) seconds
2021/01/01-09:27:41  ... thread 1: (800000,59300000) ops and ( 772188.1,610836.3 ) ops/second in (1.0360,97.0800) seconds
2021/01/01-09:27:41  ... thread 4: (800000,59400000) ops and ( 775467.3,611789.0 ) ops/second in (1.0316,97.0923) seconds
2021/01/01-09:27:41  ... thread 0: (800000,59300000) ops and ( 771128.2,610756.7 ) ops/second in (1.0374,97.0927) seconds
2021/01/01-09:27:41  ... thread 3: (800000,59400000) ops and ( 774982.0,611675.9 ) ops/second in (1.0323,97.1102) seconds
2021/01/01-09:27:41  ... thread 6: (800000,59300000) ops and ( 773309.2,610534.5 ) ops/second in (1.0345,97.1280) seconds
2021/01/01-09:27:42  ... thread 0: (700000,60000000) ops and ( 767324.3,612214.1 ) ops/second in (0.9123,98.0049) seconds
